name,hp,hpp,hp5,hp5p,mp,mpp,mp5,mp5p,ad,adp,as,asp,ar,arp,mr,mrp,ms,range
Pantheon,433,87,6.75,0.65,210,34,6.6,0.45,50.7,2.9,0.679,2.95,17.1,3.9,30,1.25,355,150
Poppy,423,81,7.45,0.55,185,30,6.4,0.45,56.3,3.375,0.638,3.35,18,4,30,0,345,125
Quinn,390,85,4.5,0.55,210,35,6.3,0.4,48,3,0.668,3.11,13.5,3.5,30,0,335,525
Rammus,420,86,8,0.55,255,33,4.5,0.3,50,3.5,0.625,2.22,21,3.8,30,1.25,335,125
Renekton,426,87,6.7,0.75,100,0,0,0,53.12,3.1,0.665,2.65,15.2,3.8,30,1.25,345,125
Rengar,435,85,4,0.4,5,0,0,0,55,3,0.679,2.85,16,3.5,30,1.25,345,125
Riven,414,86,5.5,0.5,0,0,0,0,54,2.75,0.625,3.5,15,3.1,30,1.25,345,125
Rumble,450,80,7,0.6,100,0,0,0,55.66,3.2,0.644,1.85,16,3.5,30,1.25,345,125
Ryze,360,86,4.35,0.55,250,55,7,0.6,52,3,0.625,2.11,11,3.9,30,0,335,550
Sejuani,440,95,7.25,0.85,220,40,6.45,0.45,52,3.3,0.67,1.45,20.5,3,30,1.25,340,125
Shaco,441,84,7.45,0.55,270,40,6.4,0.45,51.7,3.5,0.694,3,15,3.5,30,1.25,350,125
Shen,428,85,7.45,0.55,200,0,50,0,54.5,3.375,0.651,3.4,15,4,30,0,335,125
Shyvana,435,95,7.2,0.8,100,0,0,0,55,3.4,0.658,2.5,18,3.35,30,1.25,350,125
Singed,405,82,7.1,0.55,215,45,6.6,0.55,56.65,3.375,0.613,1.81,18,3.5,30,0,345,125
Sion,403,104,7.9,0.95,240,40,6.3,0.4,55.52,3.1875,0.625,1.63,17.75,3.25,30,1.25,345,125
Sivir,378,82,4.25,0.55,203,43,6.5,0.5,49,2.9,0.658,3.28,12.75,3.25,30,0,335,500
Skarner,440,96,7.5,0.85,205,40,6.45,0.45,54.1,4.2,0.625,2.1,19,3.8,30,1.25,345,125
Sona,380,70,4.5,0.55,265,45,7,0.65,47,3,0.644,2.3,8,3.3,30,0,330,550
Soraka,375,71,4.5,0.55,240,60,6.8,0.65,48.8,3,0.625,2.14,7.4,3.8,30,0,335,550
Swain,385,78,6.75,0.65,240,50,6.8,0.65,49,3,0.625,2.11,12,4,30,0,335,500
Syndra,380,78,5.5,0.6,250,50,6.9,0.6,51,2.9,0.625,2,15,3.4,30,0,330,550
Talon,440,85,7.25,0.75,260,40,6.75,0.5,50,3.1,0.668,2.7,17,3.5,30,1.25,350,125
Taric,468,90,7.1,0.5,255,56,4.1,0.4,53,3.5,0.625,2.02,16.5,3.2,30,1.25,340,125
Teemo,383,82,4.65,0.65,200,40,6.45,0.45,44.5,3,0.69,3.38,14,3.75,30,0,330,500
Thresh,452,89,6,0.55,200,44,5,0.7,46,2.2,0.625,1,18,0,30,0,335,475
Tristana,415,82,5.1,0.65,193,32,6.45,0.45,46.5,3,0.658,4,15,3,30,0,325,550
Trundle,455,96,8,0.85,206,45,6.5,0.6,55,3,0.672,2.9,19,2.7,30,1.25,350,125
Tryndamere,461,98,7.9,0.9,100,0,0,0,56,3.2,0.67,2.9,14.9,3.1,30,1.25,345,125
Twisted Fate,384,82,4.5,0.6,202,38,6.5,0.5,46.41,3.3,0.651,3.22,11.25,3.15,30,0,330,525
Twitch,389,81,5,0.6,220,40,6.5,0.45,49,3,0.679,3.38,14,3,30,0,330,550
Udyr,427,99,7.45,0.75,220,30,6.4,0.45,52.91,3.2,0.658,2.67,14.75,4,30,1.25,345,125
Urgot,437,89,5.5,0.6,220,55,7.5,0.65,48,3.6,0.644,2.9,15,3.3,30,0,335,425
Varus,400,82,4.5,0.55,250,36,6.5,0.5,46,3,0.658,2.65,13.5,3.4,30,0,330,575
Vayne,359,83,4.5,0.55,173,35,6.3,0.4,50,3.25,0.658,3.1,9.3,3.4,30,0,330,550
Veigar,355,82,4.5,0.55,250,55,6.9,0.6,48.3,2.625,0.625,2.24,12.25,3.75,30,0,340,525
Vi,440,85,7.5,0.9,220,45,7,0.65,51,3.5,0.643,2.5,16,3.5,30,1.25,350,125
Viktor,385,78,6.75,0.65,240,50,6.9,0.45,49,3,0.625,2.11,12,4,30,0,335,525
Vladimir,400,85,6,0.6,0,0,0,0,45,3,0.658,2,12,3.5,30,0,335,450
Volibear,440,86,7,0.65,220,30,7,0.65,54,3.3,0.658,2.9,16.5,3.5,30,1.25,345,125
Warwick,428,98,7.05,0.8,190,30,7.1,0.6,56.76,3.375,0.679,2.88,16,3.5,30,1.25,345,125
Wukong,435,85,5.1,0.65,202,38,6.9,0.65,54,3.2,0.658,3,15,3.5,30,1.25,345,175
Xerath,380,80,5,0.55,250,45,8,0.6,52,3,0.625,1.36,12.6,3.4,30,0,340,550
Xin Zhao,445,87,7,0.7,213,31,6.6,0.45,52,3.3,0.672,2.7,16,3.5,30,1.25,345,175
Yorick,421,85,8.5,0.7,235,35,6.5,0.45,51.5,3.5,0.625,3,18,3.6,30,1.25,345,125
Zac,455,95,7,0.55,0,0,0,0,54,3.375,0.638,1.6,14,3.5,30,1.25,335,125
Zed,445,80,6,0.65,200,0,50,0,48.6,3.4,0.658,3.1,17.5,3.5,30,1.25,345,125
Ziggs,390,80,5.25,0.6,250,50,6.75,0.6,54,3.1,0.656,1.7,12,3.3,30,0,330,575
Zilean,380,71,4.6,0.5,260,60,6.95,0.65,48.6,3,0.625,2.13,6.75,3.8,30,0,335,600
Zyra,355,74,4.85,0.5,250,50,7.1,0.75,50,3.2,0.625,1.8,11,3,30,0,325,575
